/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
('left', 'green', 'left', 'right', None)
 -- forward : 0.54
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -29.73
 -- left : 0.00
 -- right : 0.76
 -- None : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- left : -29.59
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : -19.77
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.16

('left', 'green', None, 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.23
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : -20.42
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.48
 -- left : 0.51
 -- right : 1.25
 -- None : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : -19.65
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'left')
 -- forward : -0.35
 -- left : 1.56
 -- right : -0.11
 -- None : -3.19

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.15

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.10
 -- None : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.17

('forward', 'red', None, None, None)
 -- forward : -5.09
 -- left : -8.76
 -- right : 0.82
 -- None : 1.29

('forward', 'red', None, None, 'left')
 -- forward : 0.00
 -- left : -4.96
 -- right : 0.61
 -- None : 1.11

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : -20.41
 -- right : 0.00
 -- None : 1.01

('right', 'green', None, None, 'left')
 -- forward : 0.11
 -- left : 0.51
 -- right : 2.34
 -- None : -4.37

('right', 'green', 'left', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None)
 -- forward : 0.00
 -- left : -4.91
 -- right : 0.89
 -- None : 1.30

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.67
 -- None : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.13
 -- None : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -5.34
 -- left : 0.00
 -- right : 0.00
 -- None : 1.03

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.46
 -- None : 0.00

('right', 'red', None, None, 'left')
 -- forward : -9.03
 -- left : -5.20
 -- right : 1.22
 -- None : 0.63

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- left : 0.90
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- left : -0.20
 -- right : 1.84
 -- None : -2.07

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.38
 -- None : 0.73

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- left : -5.35
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.18
 -- None : 0.00

('right', 'green', None, None, None)
 -- forward : 0.58
 -- left : 0.96
 -- right : 1.64
 -- None : -4.91

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- left : 0.44
 -- right : 0.00
 -- None : -2.94

('left', 'red', None, 'forward', 'right')
 -- forward : -19.94
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.88
 -- left : 0.00
 -- right : 0.00
 -- None : -2.04

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -5.08
 -- left : 0.00
 -- right : 2.16
 -- None : 0.67

('forward', 'red', None, 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.96

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.34
 -- None : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.28

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- left : -19.68
 -- right : -9.65
 -- None : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -19.94
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.27
 -- None : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.54
 -- None : 0.00

('forward', 'red', None, 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.50

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- left : -5.22
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 0.00
 -- left : 1.35
 -- right : 0.44
 -- None : -2.03

('left', 'green', None, None, None)
 -- forward : 0.10
 -- left : 0.00
 -- right : 0.54
 -- None : -4.31

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- left : -8.07
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -10.50
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.09

('forward', 'green', None, 'left', 'left')
 -- forward : 0.51
 -- left : 0.00
 -- right : 0.00
 -- None : -2.31

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.25
 -- None : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : -20.19
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.50
 -- None : 0.00

('left', 'red', None, 'left', None)
 -- forward : -4.89
 -- left : -4.85
 -- right : 0.00
 -- None : 1.61

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.73
 -- None : 0.00

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.36
 -- None : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.90
 -- None : -2.81

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : -4.66
 -- right : 0.00
 -- None : 1.79

('forward', 'red', 'left', None, None)
 -- forward : 0.00
 -- left : -5.14
 -- right : 0.00
 -- None : 1.30

('forward', 'red', 'right', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.78
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.95

