/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -20.39
 -- right : -15.37
 -- None : 2.38

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.67
 -- left : 0.81
 -- right : 0.53
 -- None : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -20.08
 -- left : -20.07
 -- right : 0.00
 -- None : 1.31

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : -19.86
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 1.42
 -- left : -9.89
 -- right : 0.51
 -- None : -4.50

('forward', 'red', 'forward', 'right', None)
 -- forward : -19.59
 -- left : -19.55
 -- right : -15.31
 -- None : 1.44

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.48
 -- left : -17.71
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.87
 -- left : 2.26
 -- right : 1.04
 -- None : -5.69

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.46
 -- left : -15.44
 -- right : 0.81
 -- None : -3.78

('right', 'green', 'left', 'right', 'forward')
 -- forward : 1.20
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -5.01
 -- left : -4.77
 -- right : 0.46
 -- None : 1.37

('right', 'green', 'right', 'right', None)
 -- forward : 0.79
 -- left : 0.00
 -- right : 0.00
 -- None : -3.66

('left', 'green', None, None, None)
 -- forward : 0.71
 -- left : 1.85
 -- right : 0.80
 -- None : -5.01

('forward', 'red', None, 'right', 'forward')
 -- forward : -9.46
 -- left : -10.05
 -- right : 0.92
 -- None : 1.65

('right', 'green', 'left', 'left', 'forward')
 -- forward : 1.08
 -- left : -15.23
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -38.98
 -- left : -39.75
 -- right : -10.12
 -- None : 0.19

('forward', 'green', 'forward', None, None)
 -- forward : 2.24
 -- left : 1.04
 -- right : 0.76
 -- None : -5.32

('forward', 'green', None, None, 'right')
 -- forward : 1.73
 -- left : -20.02
 -- right : 0.74
 -- None : -5.15

('left', 'red', 'right', 'left', 'left')
 -- forward : -10.25
 -- left : -5.16
 -- right : 0.78
 -- None : 1.95

('right', 'red', None, None, 'left')
 -- forward : -9.52
 -- left : -9.82
 -- right : 1.50
 -- None : 0.67

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.36
 -- None : 1.94

('right', 'red', None, 'left', 'forward')
 -- forward : -10.09
 -- left : -9.10
 -- right : 1.84
 -- None : 0.59

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.73
 -- None : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -20.10
 -- right : 0.09
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.39
 -- left : -14.31
 -- right : 0.66
 -- None : -2.02

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -20.49
 -- left : -30.10
 -- right : -10.18
 -- None : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.82
 -- left : 0.79
 -- right : 0.46
 -- None : -5.11

('right', 'red', 'forward', 'right', 'left')
 -- forward : -19.76
 -- left : -20.49
 -- right : -9.90
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -19.72
 -- left : -29.78
 -- right : -14.96
 -- None : 1.42

('right', 'green', 'right', None, 'forward')
 -- forward : 1.25
 -- left : -18.28
 -- right : 1.79
 -- None : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -10.13
 -- left : -10.50
 -- right : 0.76
 -- None : 2.21

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.50
 -- left : 0.00
 -- right : 2.38
 -- None : -4.72

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -4.67
 -- right : 0.53
 -- None : 2.23

('left', 'red', 'right', 'left', None)
 -- forward : -4.81
 -- left : -7.19
 -- right : 1.30
 -- None : 2.64

('right', 'red', 'left', 'left', 'left')
 -- forward : -5.22
 -- left : -4.80
 -- right : 2.08
 -- None : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.21
 -- left : 1.21
 -- right : 1.04
 -- None : -5.34

('right', 'green', None, 'forward', 'left')
 -- forward : 0.23
 -- left : 0.80
 -- right : 1.60
 -- None : -4.96

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -20.39
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.36
 -- left : -18.14
 -- right : 0.00
 -- None : -3.90

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -20.46
 -- left : -34.92
 -- right : -15.31
 -- None : 1.49

('left', 'green', 'forward', None, None)
 -- forward : 0.30
 -- left : 1.85
 -- right : 0.90
 -- None : -5.16

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 1.27
 -- left : -10.04
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -30.43
 -- left : 0.00
 -- right : -9.83
 -- None : 1.06

('forward', 'green', 'left', 'right', None)
 -- forward : 1.31
 -- left : 1.50
 -- right : 0.77
 -- None : -2.34

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.49
 -- left : -10.11
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -39.92
 -- left : -39.82
 -- right : 0.65
 -- None : 1.88

('right', 'red', 'forward', 'right', 'right')
 -- forward : -19.80
 -- left : 0.00
 -- right : -10.47
 -- None : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.44
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -20.33
 -- left : -20.08
 -- right : -10.08
 -- None : 1.96

('left', 'red', 'forward', 'right', 'left')
 -- forward : -19.81
 -- left : -19.52
 -- right : 0.00
 -- None : 1.51

('left', 'green', None, 'left', 'right')
 -- forward : 0.86
 -- left : -14.70
 -- right : 0.18
 -- None : -2.33

('forward', 'green', None, 'left', None)
 -- forward : 2.17
 -- left : 0.61
 -- right : 0.50
 -- None : -4.80

('left', 'red', None, None, 'forward')
 -- forward : -10.18
 -- left : -10.55
 -- right : 0.01
 -- None : 1.99

('right', 'red', 'right', None, 'right')
 -- forward : -8.31
 -- left : -19.87
 -- right : 0.00
 -- None : 0.91

('right', 'red', None, 'right', 'forward')
 -- forward : -8.77
 -- left : -9.04
 -- right : 2.22
 -- None : 0.68

('forward', 'green', 'left', 'left', None)
 -- forward : 1.97
 -- left : 0.64
 -- right : 1.25
 -- None : -4.46

('left', 'red', None, 'left', None)
 -- forward : -10.06
 -- left : -10.15
 -- right : 1.04
 -- None : 2.06

('right', 'red', 'right', 'forward', 'left')
 -- forward : -20.13
 -- left : -19.72
 -- right : 1.26
 -- None : -0.40

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -30.30
 -- left : -29.61
 -- right : -17.88
 -- None : 2.11

('right', 'red', None, None, None)
 -- forward : -10.32
 -- left : -10.47
 -- right : 1.42
 -- None : 0.38

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.27
 -- left : 0.76
 -- right : 2.42
 -- None : -2.72

('left', 'green', 'forward', 'left', None)
 -- forward : 0.51
 -- left : 1.99
 -- right : 0.80
 -- None : -5.28

('forward', 'red', None, None, None)
 -- forward : -9.92
 -- left : -10.12
 -- right : 0.60
 -- None : 2.08

('right', 'red', None, 'left', 'left')
 -- forward : -9.79
 -- left : -9.85
 -- right : 2.31
 -- None : 0.24

('right', 'green', 'left', 'left', 'right')
 -- forward : -0.09
 -- left : -15.23
 -- right : 0.00
 -- None : -2.51

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.76
 -- None : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -39.65
 -- left : -39.79
 -- right : -19.40
 -- None : 1.15

('left', 'green', None, 'right', 'left')
 -- forward : 1.07
 -- left : 1.93
 -- right : 0.89
 -- None : -2.09

('forward', 'red', 'right', 'right', 'left')
 -- forward : -4.59
 -- left : -4.77
 -- right : 0.64
 -- None : 2.46

('left', 'green', 'left', 'left', 'forward')
 -- forward : 1.17
 -- left : -10.11
 -- right : 0.00
 -- None : -2.14

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -19.60
 -- right : 0.00
 -- None : 1.27

('forward', 'green', 'right', 'right', None)
 -- forward : 1.52
 -- left : 0.39
 -- right : 0.57
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.31
 -- left : 2.08
 -- right : 0.00
 -- None : -3.98

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.58
 -- left : -18.33
 -- right : 0.09
 -- None : -4.59

('right', 'red', 'left', 'right', 'forward')
 -- forward : -8.20
 -- left : -5.05
 -- right : 0.00
 -- None : 0.77

('right', 'red', None, 'right', None)
 -- forward : -9.99
 -- left : -10.28
 -- right : 1.54
 -- None : 0.59

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.27
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.35
 -- left : 0.50
 -- right : 1.46
 -- None : -5.57

('left', 'red', None, 'right', 'left')
 -- forward : -9.26
 -- left : -9.55
 -- right : 0.87
 -- None : 1.91

('left', 'green', None, 'forward', None)
 -- forward : 0.67
 -- left : 1.92
 -- right : 1.00
 -- None : -4.64

('forward', 'red', None, 'right', None)
 -- forward : -9.75
 -- left : -10.27
 -- right : 0.87
 -- None : 1.89

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.71
 -- left : 0.56
 -- right : 0.00
 -- None : -2.83

('forward', 'green', 'right', None, 'left')
 -- forward : 1.57
 -- left : 0.52
 -- right : 0.01
 -- None : -4.70

('forward', 'red', 'left', None, 'left')
 -- forward : -9.72
 -- left : -10.35
 -- right : 1.34
 -- None : 1.93

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.20
 -- left : -19.42
 -- right : 0.97
 -- None : -4.52

('right', 'red', 'forward', 'left', 'left')
 -- forward : -37.16
 -- left : -19.64
 -- right : -10.33
 -- None : 0.19

('left', 'green', 'right', None, None)
 -- forward : 0.45
 -- left : 2.41
 -- right : 0.94
 -- None : -4.99

('left', 'red', 'forward', 'left', None)
 -- forward : -37.31
 -- left : -39.95
 -- right : -19.72
 -- None : 1.47

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : -35.21
 -- right : 0.53
 -- None : 2.03

('left', 'green', None, 'forward', 'right')
 -- forward : 0.10
 -- left : -9.84
 -- right : 0.15
 -- None : -3.62

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -30.39
 -- left : -35.01
 -- right : -17.72
 -- None : 0.52

('left', 'green', 'left', 'left', None)
 -- forward : 0.40
 -- left : 2.08
 -- right : 0.95
 -- None : -4.63

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : -5.27
 -- right : 0.00
 -- None : 0.66

('right', 'green', 'left', 'forward', 'right')
 -- forward : -0.19
 -- left : 0.00
 -- right : 1.40
 -- None : -2.08

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : -10.28
 -- right : 0.72
 -- None : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.29
 -- left : 1.53
 -- right : 0.81
 -- None : -3.74

('forward', 'green', 'left', None, None)
 -- forward : 2.11
 -- left : 0.51
 -- right : 0.76
 -- None : -5.16

('forward', 'red', None, 'forward', 'forward')
 -- forward : -40.36
 -- left : -37.55
 -- right : 0.96
 -- None : 1.79

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.51
 -- left : -17.37
 -- right : 0.70
 -- None : -2.85

('right', 'red', 'forward', None, None)
 -- forward : -40.24
 -- left : -39.79
 -- right : -19.44
 -- None : 0.20

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : -0.05
 -- right : 1.13
 -- None : -2.25

('right', 'green', None, 'left', 'left')
 -- forward : 0.53
 -- left : 0.55
 -- right : 1.94
 -- None : -4.70

('forward', 'red', 'right', None, 'forward')
 -- forward : -10.28
 -- left : -8.98
 -- right : 0.95
 -- None : 1.54

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -7.40
 -- right : 0.00
 -- None : 1.19

('right', 'red', 'left', None, 'left')
 -- forward : -9.75
 -- left : -9.45
 -- right : 1.50
 -- None : 0.52

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.14
 -- left : 0.61
 -- right : 1.01
 -- None : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.78
 -- left : -15.44
 -- right : 0.34
 -- None : -3.60

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.53
 -- left : -35.17
 -- right : -20.18
 -- None : 1.72

('forward', 'red', 'right', 'left', None)
 -- forward : -9.22
 -- left : -9.27
 -- right : 0.80
 -- None : 1.89

('right', 'green', 'right', 'left', None)
 -- forward : 0.18
 -- left : 0.00
 -- right : 2.25
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : -0.08
 -- left : -10.12
 -- right : 1.28
 -- None : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -9.32
 -- left : -7.32
 -- right : 0.82
 -- None : 0.40

('right', 'red', 'left', 'forward', None)
 -- forward : -29.90
 -- left : -40.27
 -- right : 1.96
 -- None : 0.63

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.45
 -- left : -9.84
 -- right : 1.35
 -- None : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -10.37
 -- left : -9.61
 -- right : 2.33
 -- None : 0.80

('left', 'red', 'right', None, 'forward')
 -- forward : -9.72
 -- left : -9.60
 -- right : 0.45
 -- None : 2.55

('left', 'green', None, 'right', 'forward')
 -- forward : 0.05
 -- left : -19.38
 -- right : 0.91
 -- None : -4.53

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.56
 -- left : -10.31
 -- right : 0.00
 -- None : -2.42

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -29.59
 -- right : -15.49
 -- None : 1.62

('left', 'red', 'left', 'left', 'right')
 -- forward : -4.61
 -- left : 0.00
 -- right : 0.00
 -- None : 2.62

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : -20.47
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.09
 -- left : 1.37
 -- right : -0.13
 -- None : -2.63

('right', 'red', 'right', 'left', 'forward')
 -- forward : -5.15
 -- left : -4.80
 -- right : 0.00
 -- None : 0.64

('left', 'green', 'right', 'right', 'forward')
 -- forward : 1.21
 -- left : 0.00
 -- right : 0.00
 -- None : -2.68

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : -9.22
 -- right : 0.00
 -- None : 1.75

('forward', 'red', 'right', 'left', 'right')
 -- forward : -5.23
 -- left : -20.31
 -- right : 0.69
 -- None : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.31
 -- left : 0.00
 -- right : 2.13
 -- None : -3.92

('right', 'red', None, 'right', 'right')
 -- forward : -5.17
 -- left : 0.00
 -- right : 1.42
 -- None : 0.28

('left', 'red', None, None, None)
 -- forward : -10.09
 -- left : -10.38
 -- right : 0.63
 -- None : 2.01

('forward', 'green', None, 'left', 'right')
 -- forward : 1.96
 -- left : -18.76
 -- right : 0.97
 -- None : -4.20

('left', 'green', 'left', 'forward', 'left')
 -- forward : 1.25
 -- left : 0.00
 -- right : 0.00
 -- None : -3.35

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.67
 -- left : -10.36
 -- right : 0.00
 -- None : -2.53

('forward', 'green', 'right', 'left', None)
 -- forward : 2.28
 -- left : 0.34
 -- right : 0.83
 -- None : -4.42

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.99
 -- None : 1.48

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : -8.15
 -- right : 1.61
 -- None : 0.28

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -35.43
 -- left : -35.22
 -- right : 0.49
 -- None : 1.91

('left', 'green', None, 'left', 'forward')
 -- forward : 0.51
 -- left : -19.41
 -- right : 0.60
 -- None : -4.96

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.85
 -- left : -10.46
 -- right : 0.83
 -- None : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -30.44
 -- left : -39.59
 -- right : 1.25
 -- None : 1.76

('forward', 'red', None, 'left', None)
 -- forward : -10.04
 -- left : -10.47
 -- right : 0.45
 -- None : 2.10

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -29.27
 -- right : -17.25
 -- None : 1.48

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.10
 -- left : -16.84
 -- right : 1.03
 -- None : -4.89

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -10.45
 -- right : 1.50
 -- None : -2.99

('left', 'green', 'forward', None, 'right')
 -- forward : 1.11
 -- left : -9.57
 -- right : -0.13
 -- None : -2.41

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : -8.99
 -- right : 0.00
 -- None : 1.63

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -20.17
 -- left : 0.00
 -- right : 1.75
 -- None : 0.78

('right', 'red', 'right', 'forward', None)
 -- forward : -19.52
 -- left : -19.66
 -- right : 1.93
 -- None : 0.56

('right', 'red', None, 'right', 'left')
 -- forward : -9.81
 -- left : -10.05
 -- right : 1.76
 -- None : 1.45

('left', 'green', 'forward', 'right', None)
 -- forward : 0.73
 -- left : 1.72
 -- right : 0.88
 -- None : -4.09

('forward', 'red', 'left', 'left', None)
 -- forward : -9.48
 -- left : -9.29
 -- right : 1.04
 -- None : 2.56

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.30
 -- left : -0.04
 -- right : 2.03
 -- None : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 1.40
 -- left : 0.52
 -- right : 1.82
 -- None : -5.04

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : -29.52
 -- right : 0.61
 -- None : -0.21

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.37
 -- left : 1.58
 -- right : 0.27
 -- None : -3.73

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.77
 -- left : 0.00
 -- right : 0.00
 -- None : -2.30

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.24
 -- None : -3.14

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.59
 -- left : 0.59
 -- right : 0.00
 -- None : -2.32

('forward', 'green', None, 'forward', None)
 -- forward : 1.97
 -- left : 0.86
 -- right : 0.45
 -- None : -4.97

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- left : -30.26
 -- right : 0.08
 -- None : 1.38

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.11
 -- left : 0.00
 -- right : 0.00
 -- None : -2.07

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 2.38
 -- left : -15.57
 -- right : 0.47
 -- None : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : -8.56
 -- left : -7.58
 -- right : 0.52
 -- None : 1.28

('right', 'green', 'right', None, 'left')
 -- forward : 0.89
 -- left : 0.96
 -- right : 1.95
 -- None : -4.17

('forward', 'red', 'forward', 'left', None)
 -- forward : -37.37
 -- left : -39.78
 -- right : -20.03
 -- None : 2.35

('left', 'green', 'left', 'right', None)
 -- forward : 0.74
 -- left : 1.28
 -- right : 0.51
 -- None : -2.87

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : -20.04
 -- right : 0.85
 -- None : 2.15

('left', 'green', None, None, 'right')
 -- forward : -0.08
 -- left : -20.07
 -- right : 1.26
 -- None : -4.54

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.83
 -- left : -10.25
 -- right : 1.43
 -- None : -4.20

('forward', 'green', None, None, None)
 -- forward : 1.58
 -- left : 0.72
 -- right : 0.70
 -- None : -4.86

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : -10.20
 -- right : 1.12
 -- None : -2.68

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : -20.02
 -- right : 0.41
 -- None : 1.91

('forward', 'red', 'left', 'left', 'left')
 -- forward : -9.17
 -- left : -4.81
 -- right : 0.42
 -- None : 2.47

('left', 'red', 'forward', 'forward', None)
 -- forward : -37.54
 -- left : -29.84
 -- right : -19.90
 -- None : 2.50

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.28
 -- None : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.15

('left', 'red', 'right', None, None)
 -- forward : -9.61
 -- left : -10.19
 -- right : 0.84
 -- None : 1.74

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -37.20
 -- left : -30.12
 -- right : 0.00
 -- None : 1.23

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.52
 -- left : 1.16
 -- right : 1.00
 -- None : -5.31

('right', 'green', 'left', None, None)
 -- forward : 0.92
 -- left : 0.59
 -- right : 1.41
 -- None : -5.15

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.75
 -- left : -19.32
 -- right : 0.86
 -- None : -4.26

('right', 'red', None, 'left', 'right')
 -- forward : -4.60
 -- left : -29.97
 -- right : 2.24
 -- None : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -4.55
 -- left : -7.28
 -- right : 1.27
 -- None : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.85
 -- left : 2.04
 -- right : 0.00
 -- None : -4.05

('left', 'red', 'forward', None, 'left')
 -- forward : -39.65
 -- left : -39.32
 -- right : -20.26
 -- None : 1.68

('left', 'green', 'left', 'right', 'forward')
 -- forward : 1.09
 -- left : -9.92
 -- right : -0.03
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.03
 -- left : -15.27
 -- right : 0.80
 -- None : -3.35

('left', 'red', None, 'left', 'forward')
 -- forward : -9.45
 -- left : -10.18
 -- right : 1.21
 -- None : 1.58

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.36
 -- left : 0.83
 -- right : 0.72
 -- None : -5.27

('right', 'green', None, 'left', 'forward')
 -- forward : 0.56
 -- left : -18.89
 -- right : 2.38
 -- None : -3.28

('right', 'red', 'forward', None, 'right')
 -- forward : -29.79
 -- left : -37.93
 -- right : -19.24
 -- None : 0.96

('left', 'red', 'left', None, 'forward')
 -- forward : -8.53
 -- left : -9.39
 -- right : 0.55
 -- None : 2.01

('right', 'green', 'right', 'left', 'forward')
